completed_articles,iterations,articles_with_error,true_positive,false_positive,true_negative,false_negative,accuracy,precision,recall,f1_score,specificity,mcc,balanced_accuracy,miss_rate,f2_score,wss,wss@95,npv,g_mean,general_performance_score,ProjectID,ProjectName
1089,1,0,86,103,889,11,0.8953,0.455,0.8866,0.6014,0.8962,0.7944,0.8914,0.1134,0.7452,0.713,0.7764,0.9878,0.8914,0.8914,7390e267-6a30-4d3a-b1eb-8e4798df9839,St-U0-Cn-Rn-Exn-Inn-A-SH0-EXPn-RL4SE
2683,1,0,94,240,2292,57,0.8893,0.2814,0.6225,0.3876,0.9052,0.6842,0.7639,0.3775,0.5011,0.498,0.8255,0.9757,0.7507,0.7377,83ebf41c-bb80-4558-8f11-c9c3e47122dc,St-U0-Cn-Rn-EXn-INn-A-SH0-EXPn-LC
205,1,0,52,14,78,61,0.6341,0.7879,0.4602,0.581,0.8478,0.6639,0.654,0.5398,0.5019,0.1382,0.628,0.5612,0.6246,0.5966,b2695686-734f-482c-8a40-3508492e66f7,St-U0-Cn-Rn-EXn-INn-A-SH0-EXPn-MPM4CPS
292,1,0,22,31,205,34,0.7774,0.4151,0.3929,0.4037,0.8686,0.6336,0.6308,0.6071,0.3971,0.2114,0.7685,0.8577,0.5842,0.541,c1fd603d-15f6-4e59-b43c-fb5251f0354d,St-U0-Cn-Rn-EXn-INn-A-SH0-EXPn-MOBILEMDE
875,1,0,21,42,778,34,0.9131,0.3333,0.3818,0.3559,0.9488,0.6552,0.6653,0.6182,0.371,0.3098,0.878,0.9581,0.6019,0.5445,25606a31-f3f3-4279-9a25-f95f5ea11408,St-U0-Cn-Rn-Exn-Inn-A-SH0-EXPn-UPDATECOLLABMDE
205,1,0,40,14,88,63,0.6244,0.7407,0.3883,0.5096,0.8627,0.6425,0.6255,0.6117,0.4292,0.1249,0.6866,0.5828,0.5788,0.5356,8eee6c8b-7885-4dd4-9c67-c9c938fa9897,Std-U0-Cn-Rn-EXn-INn-A-SH0-EXPn-MPM4CPS
292,1,0,27,5,231,29,0.8836,0.8438,0.4821,0.6136,0.9788,0.7905,0.7305,0.5179,0.5273,0.3726,0.8404,0.8885,0.687,0.6461,b039e7fc-f857-4f0f-beda-3b4240079838,Std-U0-Cn-Rn-EXn-INn-A-SH0-EXPn-MOBILEMDE
875,1,0,35,74,744,22,0.8903,0.3211,0.614,0.4217,0.9095,0.6956,0.7618,0.386,0.5193,0.4895,0.8254,0.9713,0.7473,0.7331,2df64c40-0b3f-4643-9567-353a9b3d28ce,Std-U0-Cn-Rn-EXn-INn-A-SH0-EXPn-UPDATECOLLABMDE
1560,1,0,94,48,1169,249,0.8096,0.662,0.2741,0.3876,0.9606,0.6689,0.6173,0.7259,0.3104,0.183,0.859,0.8244,0.5131,0.4264,fbc4b433-421b-4724-97dd-df79aa04a4c3,St-U0-Cn-Rn-EXn-INn-A-SH0-EXPn-GAMESE
1560,1,0,95,48,1184,233,0.8199,0.6643,0.2896,0.4034,0.961,0.677,0.6253,0.7104,0.3265,0.198,0.8583,0.8356,0.5276,0.4451,e5b40195-0a25-4157-9597-7573c6466822,Std-U0-Cn-Rn-EXn-INn-A-SH0-EXPn-GAMESE
1089,1,0,81,100,895,13,0.8962,0.4475,0.8617,0.5891,0.8995,0.7871,0.8806,0.1383,0.7271,0.6955,0.7838,0.9857,0.8804,0.8802,2e17510b-dc4f-4573-9554-681ac752804d,Std-U0-Cn-Rn-EXn-INn-A-SH0-EXPn-RL4SE
2683,1,0,97,160,2373,53,0.9206,0.3774,0.6467,0.4767,0.9368,0.7278,0.7918,0.3533,0.5659,0.5509,0.8542,0.9782,0.7783,0.7652,a096e345-ad32-42e2-b944-573579fcf0b3,Std-U0-Cn-Rn-EXn-INn-A-SH0-EXPn-LC
1089,1,0,85,105,890,9,0.8953,0.4474,0.9043,0.5986,0.8945,0.7955,0.8994,0.0957,0.7509,0.7298,0.7755,0.99,0.8994,0.8993,f71e625e-4518-4bc1-8dbe-d5af3f723e07,Std-U1-Cn-Rn-EXn-INn-A-SH0-EXPn-RL4SE-FINAL
857,1,0,74,48,732,3,0.9405,0.6066,0.961,0.7437,0.9385,0.8681,0.9498,0.039,0.8605,0.8187,0.8076,0.9959,0.9497,0.9496,0c61fb04-3852-4be7-a591-44a09e28e03b,Std-U2-Cn-Rn-EXn-INn-A-SH0-EXPn-RL4SE-FINAL
901,1,0,81,64,751,5,0.9234,0.5586,0.9419,0.7013,0.9215,0.8452,0.9317,0.0581,0.8282,0.7809,0.7891,0.9934,0.9316,0.9316,22c37276-b207-4b5f-a971-07ee81e32163,Std-U3-Cn-Rn-EXn-INn-A-SH0-EXPn-RL4SE-FINAL
1089,1,0,86,129,866,8,0.8742,0.4,0.9149,0.5566,0.8704,0.777,0.8926,0.0851,0.7276,0.7175,0.7526,0.9908,0.8923,0.8921,7e66cc56-0421-4edb-b4bb-f22a3bcf755c,Std-U0-Cy-Rn-EXn-INn-A-SH0-EXPn-RL4SE-FINAL
1089,1,0,85,142,853,9,0.8613,0.3744,0.9043,0.5296,0.8573,0.7633,0.8808,0.0957,0.7048,0.6958,0.7416,0.9896,0.8805,0.8801,4adf729d-353c-43b9-b25e-143afc605f5d,Std-U1-Cy-Rn-EXn-INn-A-SH0-EXPn-RL4SE-FINAL
829,1,0,76,53,697,3,0.9324,0.5891,0.962,0.7308,0.9293,0.861,0.9457,0.038,0.8539,0.8064,0.7944,0.9957,0.9455,0.9454,f7bc5d5f-c6cb-4949-a923-2aa32a156710,Std-U2-Cy-Rn-EXn-INn-A-SH0-EXPn-RL4SE-FINAL
853,1,0,79,72,698,4,0.9109,0.5232,0.9518,0.6752,0.9065,0.8332,0.9292,0.0482,0.8178,0.7748,0.773,0.9943,0.9289,0.9286,bff14c8b-5f9b-4857-bf60-236626978566,Std-U3-Cy-Rn-EXn-INn-A-SH0-EXPn-RL4SE-FINAL
2683,1,0,100,207,2326,50,0.9042,0.3257,0.6667,0.4376,0.9183,0.7111,0.7925,0.3333,0.5513,0.5522,0.8356,0.979,0.7824,0.7725,38360a5c-ba2a-47b7-ad6d-a25067fc7f58,Std-U1-Cn-Rn-EXn-INn-A-SH0-EXPn-LC-FINAL
2143,1,0,77,71,1977,18,0.9585,0.5203,0.8105,0.6337,0.9653,0.8149,0.8879,0.1895,0.7292,0.7415,0.8809,0.991,0.8845,0.8812,c4178e0f-5dd5-4b56-9e25-0c6af5516f25,Std-U2-Cn-Rn-EXn-INn-A-SH0-EXPn-LC-FINAL
2192,1,0,82,76,2015,19,0.9567,0.519,0.8119,0.6332,0.9637,0.8143,0.8878,0.1881,0.7295,0.7398,0.8779,0.9907,0.8845,0.8813,d594e24b-fdfa-4504-8e8f-40f2e10b7ab0,Std-U3-Cn-Rn-EXn-INn-A-SH0-EXPn-LC-FINAL
2683,1,0,100,193,2340,50,0.9094,0.3413,0.6667,0.4515,0.9238,0.7175,0.7952,0.3333,0.5599,0.5575,0.8408,0.9791,0.7848,0.7744,e5a0304c-7b16-41c4-8658-ff72e6682706,Std-U0-Cy-Rn-EXn-INn-A-SH0-EXPn-LC-FINAL
2683,1,0,107,222,2311,43,0.9012,0.3252,0.7133,0.4468,0.9124,0.7191,0.8128,0.2867,0.5759,0.5907,0.8274,0.9817,0.8067,0.8007,d69debe7-1620-4fbf-9aa0-832397ee9331,Std-U1-Cy-Rn-EXn-INn-A-SH0-EXPn-LC-FINAL
2112,1,0,70,68,1956,18,0.9593,0.5072,0.7955,0.6195,0.9664,0.808,0.8809,0.2045,0.7143,0.7301,0.8847,0.9909,0.8768,0.8726,f823f6a6-0284-48cd-8bb6-542e4338845f,Std-U2-Cy-Rn-EXn-INn-A-SH0-EXPn-LC-FINAL
2140,1,0,86,87,1951,16,0.9519,0.4971,0.8431,0.6255,0.9573,0.8128,0.9002,0.1569,0.7401,0.7623,0.8692,0.9919,0.8984,0.8966,70f750bb-16ac-4f1b-93a8-285a35e708eb,Std-U3-Cy-Rn-EXn-INn-A-SH0-EXPn-LC-FINAL
292,1,0,23,4,233,32,0.8767,0.8519,0.4182,0.561,0.9831,0.7708,0.7007,0.5818,0.4656,0.3257,0.8575,0.8792,0.6412,0.5868,b67b1b29-b8c4-4194-b6ff-9d62521c8d0b,Std-U1-Cn-Rn-EXn-INn-A-SH0-EXPn-MOBILEMDE-FINAL
260,1,0,18,2,220,20,0.9154,0.9,0.4737,0.6207,0.991,0.808,0.7323,0.5263,0.5233,0.3968,0.8731,0.9167,0.6851,0.641,c8a22ad9-88d3-4371-92a8-e80fbe7cf0cb,Std-U2-Cn-Rn-EXn-INn-A-SH0-EXPn-MOBILEMDE-FINAL
268,1,0,18,2,222,26,0.8955,0.9,0.4091,0.5625,0.9911,0.782,0.7001,0.5909,0.4592,0.3345,0.8754,0.8952,0.6367,0.5791,3b586b39-ff23-428a-abbb-00cc50a3f0c5,Std-U3-Cn-Rn-EXn-INn-A-SH0-EXPn-MOBILEMDE-FINAL
292,1,0,22,6,231,33,0.8664,0.7857,0.4,0.5301,0.9747,0.7488,0.6873,0.6,0.4435,0.3041,0.8541,0.875,0.6244,0.5672,542afa71-c7c4-4fae-9bcb-2294f5758726,Std-U0-Cy-Rn-EXn-INn-A-SH0-EXPn-MOBILEMDE-FINAL
292,1,0,22,5,232,33,0.8699,0.8148,0.4,0.5366,0.9789,0.7557,0.6895,0.6,0.4453,0.3075,0.8575,0.8755,0.6257,0.5679,0532fa08-cfc7-496c-84a2-9b885250c67e,Std-U1-Cy-Rn-EXn-INn-A-SH0-EXPn-MOBILEMDE-FINAL
258,1,0,17,2,217,22,0.907,0.8947,0.4359,0.5862,0.9909,0.7926,0.7134,0.5641,0.4857,0.3623,0.8764,0.9079,0.6572,0.6054,62240df8-0b94-4d5d-ba53-65969b2eee80,Std-U2-Cy-Rn-EXn-INn-A-SH0-EXPn-MOBILEMDE-FINAL
262,1,0,17,3,218,24,0.8969,0.85,0.4146,0.5574,0.9864,0.7744,0.7005,0.5854,0.462,0.3383,0.8737,0.9008,0.6395,0.5839,1f7d29f6-e0e8-4d7e-bceb-54d4f95e17a8,Std-U3-Cy-Rn-EXn-INn-A-SH0-EXPn-MOBILEMDE-FINAL
205,1,0,49,10,88,58,0.6683,0.8305,0.4579,0.5904,0.898,0.6963,0.678,0.5421,0.5031,0.1701,0.6622,0.6027,0.6413,0.6066,7789be64-b0c1-4f1d-b7aa-a5b7b9f7e387,Std-U1-Cn-Rn-EXn-INn-A-SH0-EXPn-MPM4CPS-FINAL
135,1,0,35,5,67,28,0.7556,0.875,0.5556,0.6796,0.9306,0.7656,0.7431,0.4444,0.5993,0.2593,0.6537,0.7053,0.719,0.6957,39b4758d-f882-41ed-a897-7debbdff8dad,Std-U2-Cn-Rn-EXn-INn-A-SH0-EXPn-MPM4CPS-FINAL
143,1,0,36,6,71,30,0.7483,0.8571,0.5455,0.6667,0.9221,0.7559,0.7338,0.4545,0.5882,0.2517,0.6563,0.703,0.7092,0.6854,6ab49aa0-947b-47c8-befa-45175c10f312,Std-U3-Cn-Rn-EXn-INn-A-SH0-EXPn-MPM4CPS-FINAL
205,1,0,50,13,85,57,0.6585,0.7937,0.4673,0.5882,0.8673,0.6811,0.6673,0.5327,0.5092,0.16,0.6427,0.5986,0.6366,0.6074,2a044bb0-90e1-417f-a5c2-aeb589bb3253,Std-U0-Cy-Rn-EXn-INn-A-SH0-EXPn-MPM4CPS-FINAL
205,1,0,50,12,86,57,0.6634,0.8065,0.4673,0.5917,0.8776,0.6875,0.6724,0.5327,0.5102,0.1649,0.6476,0.6014,0.6404,0.6098,82d61e43-33db-412c-b888-4b9f9f24f76e,Std-U1-Cy-Rn-EXn-INn-A-SH0-EXPn-MPM4CPS-FINAL
139,1,0,36,5,71,27,0.7698,0.878,0.5714,0.6923,0.9342,0.776,0.7528,0.4286,0.6143,0.2765,0.655,0.7245,0.7306,0.7091,062b5883-8f2d-411f-9702-719254461031,Std-U2-Cy-Rn-EXn-INn-A-SH0-EXPn-MPM4CPS-FINAL
147,1,0,43,7,69,28,0.7619,0.86,0.6056,0.7107,0.9079,0.7708,0.7568,0.3944,0.6437,0.2655,0.6099,0.7113,0.7415,0.7266,4ddb0696-dcdc-4a9f-8138-2ebd1fb75b11,Std-U3-Cy-Rn-EXn-INn-A-SH0-EXPn-MPM4CPS-FINAL
875,1,0,36,69,748,22,0.896,0.3429,0.6207,0.4417,0.9155,0.7053,0.7681,0.3793,0.5341,0.5007,0.83,0.9714,0.7538,0.7398,a687671e-955e-4cbc-b096-e34295324a38,Std-U1-Cn-Rn-EXn-INn-A-SH0-EXPn-UPDATECOLLABMDE-FINAL
696,1,0,23,42,620,11,0.9239,0.3538,0.6765,0.4646,0.9366,0.7271,0.8065,0.3235,0.5721,0.5831,0.8566,0.9826,0.796,0.7855,ef42ef0c-a32e-4ad6-8732-978695b1f365,Std-U2-Cn-Rn-EXn-INn-A-SH0-EXPn-UPDATECOLLABMDE-FINAL
724,1,0,22,42,648,12,0.9254,0.3438,0.6471,0.449,0.9391,0.7184,0.7931,0.3529,0.55,0.5587,0.8616,0.9818,0.7795,0.7662,76cd8a14-2e84-46b5-80ba-1e4332d0cbb2,Std-U3-Cn-Rn-EXn-INn-A-SH0-EXPn-UPDATECOLLABMDE-FINAL
875,1,0,35,66,752,22,0.8994,0.3465,0.614,0.443,0.9193,0.706,0.7667,0.386,0.5319,0.4986,0.8346,0.9716,0.7513,0.7363,f6f66194-cea7-41e6-a432-072ff7b32c33,Std-U0-Cy-Rn-EXn-INn-A-SH0-EXPn-UPDATECOLLABMDE-FINAL
875,1,0,35,69,749,22,0.896,0.3365,0.614,0.4348,0.9156,0.702,0.7648,0.386,0.5271,0.4952,0.8311,0.9715,0.7498,0.7351,5964d0e2-7cba-494f-9bbb-0d5328599440,Std-U1-Cy-Rn-EXn-INn-A-SH0-EXPn-UPDATECOLLABMDE-FINAL
710,1,0,22,41,636,11,0.9268,0.3492,0.6667,0.4583,0.9394,0.7244,0.8031,0.3333,0.5641,0.5779,0.8613,0.983,0.7914,0.7799,36fb612e-da9d-472e-8bd9-e61795352ee5,Std-U2-Cy-Rn-EXn-INn-A-SH0-EXPn-UPDATECOLLABMDE-FINAL
732,1,0,27,45,649,11,0.9235,0.375,0.7105,0.4909,0.9352,0.7405,0.8228,0.2895,0.6027,0.6122,0.8516,0.9833,0.8151,0.8075,49ae231d-0e80-48ee-9664-bd9c15e7bf5e,Std-U3-Cy-Rn-EXn-INn-A-SH0-EXPn-UPDATECOLLABMDE-FINAL
1559,1,1,107,56,1171,225,0.8198,0.6564,0.3223,0.4323,0.9544,0.6851,0.6383,0.6777,0.3588,0.2177,0.8454,0.8388,0.5546,0.4819,09c07e9e-d1d7-40ba-b5e5-fb939c1914c0,Std-U1-Cn-Rn-EXn-INn-A-SH0-EXPn-GAMESE-FINAL
1264,1,0,61,22,1049,132,0.8782,0.7349,0.3161,0.442,0.9795,0.7146,0.6478,0.6839,0.3567,0.2504,0.8843,0.8882,0.5564,0.4779,1e810ffe-5ca7-4612-8f0b-87d77dc90372,Std-U2-Cn-Rn-EXn-INn-A-SH0-EXPn-GAMESE-FINAL
1295,1,0,67,23,1062,143,0.8718,0.7444,0.319,0.4467,0.9788,0.7159,0.6489,0.681,0.3602,0.2495,0.8805,0.8813,0.5588,0.4812,9e3dcbf7-04ef-4dfb-953a-fcba4759a45d,Std-U3-Cn-Rn-EXn-INn-A-SH0-EXPn-GAMESE-FINAL
1560,1,0,94,46,1181,239,0.8173,0.6714,0.2823,0.3975,0.9625,0.6755,0.6224,0.7177,0.3193,0.1925,0.8603,0.8317,0.5212,0.4365,272ceba2-1c1b-4a0c-a868-03a6fa58b48c,Std-U0-Cy-Rn-EXn-INn-A-SH0-EXPn-GAMESE-FINAL
1560,1,0,102,52,1176,230,0.8192,0.6623,0.3072,0.4198,0.9577,0.6817,0.6324,0.6928,0.3441,0.2085,0.8513,0.8364,0.5424,0.4652,fc97ccad-7bf0-4a50-b703-7b096bf6bf23,Std-U1-Cy-Rn-EXn-INn-A-SH0-EXPn-GAMESE-FINAL
1328,1,0,60,17,1090,161,0.866,0.7792,0.2715,0.4027,0.9846,0.7041,0.6281,0.7285,0.3122,0.2135,0.892,0.8713,0.517,0.4256,352d5088-5542-4f7d-b22a-4208e42e8cd8,Std-U2-Cy-Rn-EXn-INn-A-SH0-EXPn-GAMESE-FINAL
1359,1,0,64,19,1109,167,0.8631,0.7711,0.2771,0.4076,0.9832,0.7041,0.6301,0.7229,0.3178,0.216,0.8889,0.8691,0.5219,0.4323,44662449-8ce0-4a07-b4d2-3c568309402c,Std-U3-Cy-Rn-EXn-INn-A-SH0-EXPn-GAMESE-FINAL
1089,1,0,85,134,861,9,0.8687,0.3881,0.9043,0.5431,0.8653,0.7696,0.8848,0.0957,0.7143,0.7032,0.7489,0.9897,0.8846,0.8844,9f719f4b-5677-41bd-b953-4a782025863d,Std-U0-Cy-Ry-EXn-INn-A-SH0-EXPn-RL4SE-FINAL
1089,1,0,75,32,963,19,0.9532,0.7009,0.7979,0.7463,0.9678,0.8612,0.8829,0.2021,0.7764,0.6996,0.8517,0.9807,0.8788,0.8747,cd5d0781-0e53-49f1-ae01-bc96aaa5d8f1,Std-U0-Cy-Rn-EXy-INn-A-SH0-EXPn-RL4SE-FINAL
2683,1,0,102,197,2337,47,0.9091,0.3411,0.6846,0.4554,0.9223,0.7208,0.8034,0.3154,0.5698,0.5731,0.8386,0.9803,0.7946,0.7858,e4ef7b24-0023-4b85-af6b-fd9a4ca9f43f,Std-U0-Cy-Ry-EXn-INn-A-SH0-EXPn-LC-FINAL
2683,1,0,80,99,2434,70,0.937,0.4469,0.5333,0.4863,0.9609,0.7275,0.7471,0.4667,0.5135,0.4666,0.8833,0.972,0.7159,0.6859,1f889a8c-f08a-4aef-9686-b91f2a005c7c,Std-U0-Cy-Rn-EXy-INn-A-SH0-EXPn-LC-FINAL
2683,1,0,94,199,2334,56,0.905,0.3208,0.6267,0.4244,0.9214,0.7019,0.7741,0.3733,0.5263,0.5175,0.8408,0.9766,0.7599,0.746,654a8bd4-8829-4b43-9dab-f2c1671287b9,Std-U0-Cy-Rn-EXn-INy-AN-SH0-EXPn-LC-FINAL
2683,1,0,42,41,2492,108,0.9445,0.506,0.28,0.3605,0.9838,0.675,0.6319,0.72,0.3075,0.2491,0.9191,0.9585,0.5249,0.4359,cb64ae8e-9a9b-47f0-a276-6d66c41e7a28,Std-U0-Cy-Rn-EXn-INy-AL-SH0-EXPn-LC-FINAL
292,1,0,21,4,233,34,0.8699,0.84,0.3818,0.525,0.9831,0.755,0.6825,0.6182,0.4286,0.2962,0.8644,0.8727,0.6127,0.55,0cdc1f5b-5452-4f7b-ac04-88f7b7862bff,Std-U0-Cy-Ry-EXn-INn-A-SH0-EXPn-MOBILEMDE-FINAL
292,1,0,31,17,220,24,0.8596,0.6458,0.5636,0.6019,0.9283,0.7595,0.746,0.4364,0.5784,0.3993,0.7856,0.9016,0.7233,0.7014,f7c69ebb-3d6e-4441-a5a3-62595966a43f,Std-U0-Cy-Rn-EXy-INn-A-SH0-EXPn-MOBILEMDE-FINAL
205,1,0,52,14,84,55,0.6634,0.7879,0.486,0.6012,0.8571,0.6834,0.6716,0.514,0.5263,0.164,0.628,0.6043,0.6454,0.6203,6e636601-d04d-4d66-a8a6-b93c8b89132d,Std-U0-Cy-Ry-EXn-INn-A-SH0-EXPn-MPM4CPS-FINAL
205,1,0,43,4,94,64,0.6683,0.9149,0.4019,0.5584,0.9592,0.7145,0.6805,0.5981,0.4526,0.1726,0.7207,0.5949,0.6209,0.5664,721974a9-a844-4ff4-814f-6a6604f9c66b,Std-U0-Cy-Rn-EXy-INn-A-SH0-EXPn-MPM4CPS-FINAL
205,1,0,36,4,94,71,0.6341,0.9,0.3364,0.4898,0.9592,0.6863,0.6478,0.6636,0.3846,0.1413,0.7549,0.5697,0.5681,0.4982,a9eb12c5-251e-4a14-9685-58949bedc924,Std-U0-Cy-Rn-EXn-INy-AN-SH0-EXPn-MPM4CPS-FINAL
205,1,0,28,2,96,79,0.6049,0.9333,0.2617,0.4088,0.9796,0.6705,0.6206,0.7383,0.3057,0.1153,0.8037,0.5486,0.5063,0.413,b733ac6a-7b73-45cc-b9a9-5b20feaafe33,Std-U0-Cy-Rn-EXn-INy-AL-SH0-EXPn-MPM4CPS-FINAL
875,1,0,34,66,752,23,0.8983,0.34,0.5965,0.4331,0.9193,0.7,0.7579,0.4035,0.5183,0.4822,0.8357,0.9703,0.7405,0.7235,09495e01-2072-4388-8309-e34460ea9e22,Std-U0-Cy-Ry-EXn-INn-A-SH0-EXPn-UPDATECOLLABMDE-FINAL
875,1,0,16,19,799,41,0.9314,0.4571,0.2807,0.3478,0.9768,0.6621,0.6287,0.7193,0.3042,0.2407,0.91,0.9512,0.5236,0.4361,ccc3d5c4-2cbb-4656-88b4-0f13929b9b8d,Std-U0-Cy-Rn-EXy-INn-A-SH0-EXPn-UPDATECOLLABMDE-FINAL
1088,1,0,79,84,911,14,0.9099,0.4847,0.8495,0.6172,0.9156,0.7997,0.8825,0.1505,0.7383,0.6996,0.8002,0.9849,0.8819,0.8813,f9f09ab9-da6a-4382-b543-47db92465ad5,Std-U0-Cy-Rn-EXn-INn-A-SH1-EXPn-RL4SE-FINAL
1087,1,0,77,95,900,15,0.8988,0.4477,0.837,0.5833,0.9045,0.7827,0.8707,0.163,0.713,0.6787,0.7918,0.9836,0.8701,0.8694,445b0f13-f9d0-4533-abb0-c8dafc5e4d91,Std-U0-Cy-Rn-EXn-INn-A-SH2-EXPn-RL4SE-FINAL
1086,1,0,80,86,909,11,0.9107,0.4819,0.8791,0.6226,0.9136,0.8052,0.8963,0.1209,0.7547,0.7263,0.7971,0.988,0.8962,0.896,83fa5516-1b23-4b9f-ab38-e794cfb9c430,Std-U0-Cy-Rn-EXn-INn-A-SH3-EXPn-RL4SE-FINAL
2682,1,0,104,209,2324,45,0.9053,0.3323,0.698,0.4502,0.9175,0.7196,0.8077,0.302,0.5721,0.5813,0.8333,0.981,0.8002,0.7928,7ec56f7c-cdd3-40b1-8ad7-abd49df63604,Std-U0-Cy-Rn-EXn-INn-A-SH1-EXPn-LC-FINAL
2681,1,0,103,251,2282,45,0.8896,0.291,0.6959,0.4104,0.9009,0.7013,0.7984,0.3041,0.5444,0.5639,0.818,0.9807,0.7918,0.7853,295c2e7c-38a1-4f83-a283-831d6429d374,Std-U0-Cy-Rn-EXn-INn-A-SH2-EXPn-LC-FINAL
2680,1,0,108,221,2312,39,0.903,0.3283,0.7347,0.4538,0.9128,0.7246,0.8237,0.2653,0.5889,0.6119,0.8272,0.9834,0.8189,0.8141,f20bbde1-be8a-48cb-b4d3-0da989b4f76a,Std-U0-Cy-Rn-EXn-INn-A-SH3-EXPn-LC-FINAL
291,1,0,14,1,236,40,0.8591,0.9333,0.2593,0.4058,0.9958,0.7242,0.6275,0.7407,0.303,0.2077,0.8985,0.8551,0.5081,0.4114,965a8458-aedf-4c08-8cb7-9ccd1d956edb,Std-U0-Cy-Rn-EXn-INn-A-SH1-EXPn-MOBILEMDE-FINAL
290,1,0,30,6,231,23,0.9,0.8333,0.566,0.6742,0.9747,0.8169,0.7704,0.434,0.6048,0.4419,0.8259,0.9094,0.7428,0.7162,ea39162e-0c96-414a-8f45-5701147573ef,Std-U0-Cy-Rn-EXn-INn-A-SH2-EXPn-MOBILEMDE-FINAL
289,1,0,24,9,228,28,0.872,0.7273,0.4615,0.5647,0.962,0.7558,0.7118,0.5385,0.4979,0.3474,0.8358,0.8906,0.6663,0.6238,4bf75ca6-dc85-4246-af1f-808452b6a752,Std-U0-Cy-Rn-EXn-INn-A-SH3-EXPn-MOBILEMDE-FINAL
204,1,0,56,19,79,50,0.6618,0.7467,0.5283,0.6188,0.8061,0.6733,0.6672,0.4717,0.5611,0.1607,0.5824,0.6124,0.6526,0.6383,3fea3469-8a0a-4879-879e-8db09c0100a9,Std-U0-Cy-Rn-EXn-INn-A-SH1-EXPn-MPM4CPS-FINAL
203,1,0,68,22,76,37,0.7094,0.7556,0.6476,0.6974,0.7755,0.7128,0.7116,0.3524,0.6667,0.2043,0.5067,0.6726,0.7087,0.7058,7fcdc8ab-a680-4243-b6e6-27f4454dc805,Std-U0-Cy-Rn-EXn-INn-A-SH2-EXPn-MPM4CPS-FINAL
202,1,0,51,17,81,53,0.6535,0.75,0.4904,0.593,0.8265,0.6676,0.6585,0.5096,0.5269,0.1538,0.6134,0.6045,0.6366,0.6156,7372d264-dfef-41b5-afb2-b81d1265ebbc,Std-U0-Cy-Rn-EXn-INn-A-SH3-EXPn-MPM4CPS-FINAL
874,1,0,44,114,704,12,0.8558,0.2785,0.7857,0.4112,0.8606,0.7056,0.8232,0.2143,0.5759,0.6049,0.7692,0.9832,0.8223,0.8215,6c817238-97b8-4369-80b1-a75f26a8121b,Std-U0-Cy-Rn-EXn-INn-A-SH1-EXPn-UPDATECOLLABMDE-FINAL
873,1,0,39,86,732,16,0.8832,0.312,0.7091,0.4333,0.8949,0.7095,0.802,0.2909,0.5652,0.5659,0.8068,0.9786,0.7966,0.7912,ed9f756c-1a0f-4ba1-859a-93ce06aa2638,Std-U0-Cy-Rn-EXn-INn-A-SH2-EXPn-UPDATECOLLABMDE-FINAL
872,1,0,42,122,696,12,0.8463,0.2561,0.7778,0.3853,0.8509,0.6939,0.8143,0.2222,0.5526,0.5897,0.7619,0.9831,0.8135,0.8127,79430b8a-948f-4e69-ac07-071aa340cea2,Std-U0-Cy-Rn-EXn-INn-A-SH3-EXPn-UPDATECOLLABMDE-FINAL
